{\rtf1\ansi\ansicpg1252\cocoartf1504\cocoasubrtf830
{\fonttbl\f0\fnil\fcharset0 HelveticaNeue;\f1\fnil\fcharset0 LucidaGrande;}
{\colortbl;\red255\green255\blue255;\red53\green53\blue53;}
{\*\expandedcolortbl;;\cssrgb\c27059\c27059\c27059;}
\paperw11900\paperh16840\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab560
\pard\pardeftab560\slleading20\partightenfactor0

\f0\fs24 \cf2 AFGHANISTAN	KABUL\
ALBANIA	TIRANA\
ALGERIA	ALGIERS\
ANDORRA	ANDORRA LA VELLA\
ANGOLA	LUANDA\
ANTIGUA & BARBUDA	SAINT JOHN'S\
ARGENTINA	BUENOS AIRES\
ARMENIA	YEREVAN\
AUSTRALIA	CANBERRA\
AUSTRIA	VIENNA\
AZERBAIJAN	BAKU\
BAHAMAS, THE	NASSAU\
BAHRAIN	MANAMA\
BANGLADESH	DHAKA\
BARBADOS	BRIDGETOWN\
BELARUS	MINSK\
BELGIUM	BRUSSELS\
BELIZE	BELMOPAN\
BENIN	PORTO-NOVO\
BHUTAN	THIMPHU\
BOLIVIA	SUCRE\
BOSNIA & HERZEGOVINA	SARAJEVO\
BOTSWANA	GABORONE\
BRAZIL	BRASILIA\
BRUNEI	BANDAR SERI BEGAWAN\
BULGARIA	SOFIA\
BURKINA FASO	OUAGADOUGOU\
BURUNDI	BUJUMBURA\
CABO VERDE	PRAIA\
CAMBODIA	PHNOM PENH\
CAMEROON	YAOUNDE\
CANADA	OTTAWA\
CENTRAL AFRICAN REPUBLIC	BANGUI\
CHAD	N'DJAMENA\
CHILE	SANTIAGO\
CHINA	BEIJING\
COLOMBIA	BOGOT\'c1\
COMOROS	MORONI\
CONGO, DEMOCRATIC REPUBLIC OF THE	KINSHASA\
COSTA RICA	SAN JOSE\
C\'d4TE D'IVOIRE	YAMOUSSOUKRO\
CROATIA	ZAGREB\
CUBA	HAVANA\
CYPRUS	NICOSIA\
CZECH REPUBLIC	PRAGUE\
DENMARK	COPENHAGEN\
DJIBOUTI	DJIBOUTI (CITY)\
DOMINICA	ROSEAU\
DOMINICAN REPUBLIC	SANTO DOMINGO\
ECUADOR	QUITO\
EGYPT	CAIRO\
EL SALVADOR	SAN SALVADOR\
EQUATORIAL GUINEA	MALABO\
ERITREA	ASMARA\
ESTONIA	TALLINN\
ETHIOPIA	ADDIS ABABA\
FEDERATED STATES OF MICRONESIA	PALIKIR\
FIJI	SUVA\
FINLAND	HELSINKI\
FRANCE	PARIS\
GABON	LIBREVILLE\
GAMBIA, THE	BANJUL\
GEORGIA	TBILISI\
GERMANY	BERLIN\
GHANA	ACCRA\
GREECE	ATHENS\
GRENADA	SAINT GEORGE'S\
GUATEMALA	GUATEMALA CITY\
GUINEA	CONAKRY\
GUINEA-BISSAU	BISSAU\
GUYANA	GEORGETOWN\
HAITI	PORT-AU-PRINCE\
HONDURAS	TEGUCIGALPA\
HUNGARY	BUDAPEST\
ICELAND	REYKJAVIK\
INDIA	NEW DELHI\
INDONESIA	JAKARTA\
IRAN	TEHRAN\
IRAQ	BAGHDAD\
IRELAND	DUBLIN\
ISRAEL	JERUSALEM\
ITALY	ROME\
JAMAICA	KINGSTON\
JAPAN	TOKYO\
JORDAN	AMMAN\
KAZAKHSTAN	ASTANA\
